
   1/1898 [..............................] - ETA: 0s - loss: 0.5884 - accuracy: 0.8400
  34/1898 [..............................] - ETA: 43:18 - loss: 0.1500 - accuracy: 0.9247
  35/1898 [..............................] - ETA: 43:21 - loss: 0.1465 - accuracy: 0.9269
  36/1898 [..............................] - ETA: 43:20 - loss: 0.1438 - accuracy: 0.9283
  37/1898 [..............................] - ETA: 43:25 - loss: 0.1405 - accuracy: 0.9303
  38/1898 [..............................] - ETA: 43:25 - loss: 0.1372 - accuracy: 0.9321
  39/1898 [..............................] - ETA: 43:26 - loss: 0.1358 - accuracy: 0.9328
  40/1898 [..............................] - ETA: 43:28 - loss: 0.1331 - accuracy: 0.9345
  41/1898 [..............................] - ETA: 43:27 - loss: 0.1330 - accuracy: 0.9351
  42/1898 [..............................] - ETA: 43:38 - loss: 0.1302 - accuracy: 0.9367
  43/1898 [..............................] - ETA: 43:38 - loss: 0.1276 - accuracy: 0.9381
  44/1898 [..............................] - ETA: 43:37 - loss: 0.1250 - accuracy: 0.9395
  45/1898 [..............................] - ETA: 43:38 - loss: 0.1223 - accuracy: 0.9409
  46/1898 [..............................] - ETA: 43:35 - loss: 0.1211 - accuracy: 0.9417
  47/1898 [..............................] - ETA: 43:34 - loss: 0.1188 - accuracy: 0.9430
  48/1898 [..............................] - ETA: 43:35 - loss: 0.1165 - accuracy: 0.9442
  49/1898 [..............................] - ETA: 43:33 - loss: 0.1144 - accuracy: 0.9453
  50/1898 [..............................] - ETA: 43:34 - loss: 0.1126 - accuracy: 0.9464
  51/1898 [..............................] - ETA: 43:30 - loss: 0.1105 - accuracy: 0.9475
  52/1898 [..............................] - ETA: 43:29 - loss: 0.1085 - accuracy: 0.9485
  53/1898 [..............................] - ETA: 43:29 - loss: 0.1071 - accuracy: 0.9491
  54/1898 [..............................] - ETA: 43:28 - loss: 0.1088 - accuracy: 0.9493
  55/1898 [..............................] - ETA: 43:29 - loss: 0.1069 - accuracy: 0.9502
  56/1898 [..............................] - ETA: 43:27 - loss: 0.1074 - accuracy: 0.9504
  57/1898 [..............................] - ETA: 43:25 - loss: 0.1060 - accuracy: 0.9509
  58/1898 [..............................] - ETA: 43:25 - loss: 0.1053 - accuracy: 0.9514
  59/1898 [..............................] - ETA: 43:23 - loss: 0.1036 - accuracy: 0.9522
  60/1898 [..............................] - ETA: 43:24 - loss: 0.1029 - accuracy: 0.9527
  61/1898 [..............................] - ETA: 43:22 - loss: 0.1014 - accuracy: 0.9534
  62/1898 [..............................] - ETA: 43:21 - loss: 0.0999 - accuracy: 0.9542
  63/1898 [..............................] - ETA: 43:21 - loss: 0.0985 - accuracy: 0.9549
  64/1898 [>.............................] - ETA: 43:20 - loss: 0.0971 - accuracy: 0.9556
  65/1898 [>.............................] - ETA: 43:20 - loss: 0.0958 - accuracy: 0.9563
  66/1898 [>.............................] - ETA: 43:18 - loss: 0.0946 - accuracy: 0.9570
  67/1898 [>.............................] - ETA: 43:17 - loss: 0.0946 - accuracy: 0.9573
  68/1898 [>.............................] - ETA: 43:17 - loss: 0.0933 - accuracy: 0.9579
  69/1898 [>.............................] - ETA: 43:16 - loss: 0.0927 - accuracy: 0.9583
  70/1898 [>.............................] - ETA: 43:16 - loss: 0.0919 - accuracy: 0.9586
  71/1898 [>.............................] - ETA: 43:15 - loss: 0.0914 - accuracy: 0.9589
  72/1898 [>.............................] - ETA: 43:14 - loss: 0.0916 - accuracy: 0.9589
  73/1898 [>.............................] - ETA: 43:14 - loss: 0.0918 - accuracy: 0.9592
  74/1898 [>.............................] - ETA: 43:12 - loss: 0.0907 - accuracy: 0.9597
  75/1898 [>.............................] - ETA: 43:12 - loss: 0.0897 - accuracy: 0.9603
  76/1898 [>.............................] - ETA: 43:11 - loss: 0.0892 - accuracy: 0.9605
  77/1898 [>.............................] - ETA: 43:10 - loss: 0.0885 - accuracy: 0.9608
  78/1898 [>.............................] - ETA: 43:10 - loss: 0.0898 - accuracy: 0.9605
  79/1898 [>.............................] - ETA: 43:09 - loss: 0.0889 - accuracy: 0.9610
  80/1898 [>.............................] - ETA: 43:09 - loss: 0.0880 - accuracy: 0.9613
  81/1898 [>.............................] - ETA: 43:07 - loss: 0.0871 - accuracy: 0.9617
  82/1898 [>.............................] - ETA: 43:06 - loss: 0.0862 - accuracy: 0.9622
  83/1898 [>.............................] - ETA: 43:05 - loss: 0.0863 - accuracy: 0.9622
  84/1898 [>.............................] - ETA: 43:03 - loss: 0.0857 - accuracy: 0.9624
  85/1898 [>.............................] - ETA: 43:03 - loss: 0.0854 - accuracy: 0.9626
  86/1898 [>.............................] - ETA: 43:01 - loss: 0.0855 - accuracy: 0.9628
  87/1898 [>.............................] - ETA: 43:00 - loss: 0.0848 - accuracy: 0.9630
  88/1898 [>.............................] - ETA: 42:58 - loss: 0.0840 - accuracy: 0.9634
  89/1898 [>.............................] - ETA: 42:57 - loss: 0.0832 - accuracy: 0.9638
  90/1898 [>.............................] - ETA: 42:57 - loss: 0.0831 - accuracy: 0.9640
  91/1898 [>.............................] - ETA: 42:55 - loss: 0.0825 - accuracy: 0.9642
  92/1898 [>.............................] - ETA: 42:54 - loss: 0.0816 - accuracy: 0.9646
  93/1898 [>.............................] - ETA: 42:54 - loss: 0.0808 - accuracy: 0.9649
  94/1898 [>.............................] - ETA: 42:52 - loss: 0.0800 - accuracy: 0.9653
  95/1898 [>.............................] - ETA: 42:52 - loss: 0.0800 - accuracy: 0.9653
  96/1898 [>.............................] - ETA: 42:50 - loss: 0.0792 - accuracy: 0.9656
  97/1898 [>.............................] - ETA: 42:50 - loss: 0.0785 - accuracy: 0.9660
  98/1898 [>.............................] - ETA: 42:48 - loss: 0.0780 - accuracy: 0.9663
  99/1898 [>.............................] - ETA: 42:46 - loss: 0.0774 - accuracy: 0.9667
 100/1898 [>.............................] - ETA: 42:47 - loss: 0.0788 - accuracy: 0.9664
 101/1898 [>.............................] - ETA: 42:45 - loss: 0.0783 - accuracy: 0.9665
 102/1898 [>.............................] - ETA: 42:43 - loss: 0.0776 - accuracy: 0.9669
 103/1898 [>.............................] - ETA: 42:43 - loss: 0.0771 - accuracy: 0.9672
 104/1898 [>.............................] - ETA: 42:41 - loss: 0.0765 - accuracy: 0.9675
 105/1898 [>.............................] - ETA: 42:41 - loss: 0.0758 - accuracy: 0.9678
 106/1898 [>.............................] - ETA: 42:39 - loss: 0.0754 - accuracy: 0.9679
 107/1898 [>.............................] - ETA: 42:37 - loss: 0.0760 - accuracy: 0.9675
 108/1898 [>.............................] - ETA: 42:39 - loss: 0.0754 - accuracy: 0.9678
 109/1898 [>.............................] - ETA: 42:37 - loss: 0.0750 - accuracy: 0.9679
 110/1898 [>.............................] - ETA: 42:36 - loss: 0.0750 - accuracy: 0.9680
 111/1898 [>.............................] - ETA: 42:35 - loss: 0.0743 - accuracy: 0.9683
 112/1898 [>.............................] - ETA: 42:34 - loss: 0.0738 - accuracy: 0.9686
 113/1898 [>.............................] - ETA: 42:33 - loss: 0.0732 - accuracy: 0.9688
 114/1898 [>.............................] - ETA: 42:31 - loss: 0.0737 - accuracy: 0.9686
 115/1898 [>.............................] - ETA: 42:31 - loss: 0.0739 - accuracy: 0.9687
 116/1898 [>.............................] - ETA: 42:30 - loss: 0.0733 - accuracy: 0.9690
 117/1898 [>.............................] - ETA: 42:28 - loss: 0.0737 - accuracy: 0.9689
 118/1898 [>.............................] - ETA: 42:28 - loss: 0.0736 - accuracy: 0.9690
 119/1898 [>.............................] - ETA: 42:26 - loss: 0.0732 - accuracy: 0.9692
 120/1898 [>.............................] - ETA: 42:26 - loss: 0.0727 - accuracy: 0.9695
 121/1898 [>.............................] - ETA: 42:25 - loss: 0.0722 - accuracy: 0.9698
 122/1898 [>.............................] - ETA: 42:24 - loss: 0.0732 - accuracy: 0.9697
 123/1898 [>.............................] - ETA: 42:23 - loss: 0.0727 - accuracy: 0.9699
 124/1898 [>.............................] - ETA: 42:21 - loss: 0.0722 - accuracy: 0.9702
 125/1898 [>.............................] - ETA: 42:21 - loss: 0.0724 - accuracy: 0.9702
 126/1898 [>.............................] - ETA: 42:19 - loss: 0.0725 - accuracy: 0.9703
 127/1898 [=>............................] - ETA: 42:17 - loss: 0.0720 - accuracy: 0.9706
 128/1898 [=>............................] - ETA: 42:16 - loss: 0.0715 - accuracy: 0.9708
 129/1898 [=>............................] - ETA: 42:14 - loss: 0.0712 - accuracy: 0.9709
 130/1898 [=>............................] - ETA: 42:14 - loss: 0.0713 - accuracy: 0.9709
 131/1898 [=>............................] - ETA: 42:12 - loss: 0.0709 - accuracy: 0.9710
 132/1898 [=>............................] - ETA: 42:10 - loss: 0.0705 - accuracy: 0.9712
 133/1898 [=>............................] - ETA: 42:09 - loss: 0.0704 - accuracy: 0.9713
 134/1898 [=>............................] - ETA: 42:08 - loss: 0.0699 - accuracy: 0.9715
 135/1898 [=>............................] - ETA: 42:07 - loss: 0.0694 - accuracy: 0.9717
 136/1898 [=>............................] - ETA: 42:05 - loss: 0.0690 - accuracy: 0.9719
 137/1898 [=>............................] - ETA: 42:03 - loss: 0.0685 - accuracy: 0.9721
 138/1898 [=>............................] - ETA: 42:03 - loss: 0.0681 - accuracy: 0.9723
 139/1898 [=>............................] - ETA: 42:01 - loss: 0.0678 - accuracy: 0.9724
 140/1898 [=>............................] - ETA: 41:59 - loss: 0.0676 - accuracy: 0.9724
 141/1898 [=>............................] - ETA: 41:58 - loss: 0.0671 - accuracy: 0.9726
 142/1898 [=>............................] - ETA: 41:57 - loss: 0.0672 - accuracy: 0.9727
 143/1898 [=>............................] - ETA: 41:57 - loss: 0.0668 - accuracy: 0.9729
 144/1898 [=>............................] - ETA: 41:55 - loss: 0.0667 - accuracy: 0.9729
 145/1898 [=>............................] - ETA: 41:54 - loss: 0.0667 - accuracy: 0.9730
 146/1898 [=>............................] - ETA: 41:53 - loss: 0.0663 - accuracy: 0.9732
 147/1898 [=>............................] - ETA: 41:52 - loss: 0.0658 - accuracy: 0.9733
 148/1898 [=>............................] - ETA: 41:51 - loss: 0.0654 - accuracy: 0.9735
 149/1898 [=>............................] - ETA: 41:50 - loss: 0.0657 - accuracy: 0.9736
 150/1898 [=>............................] - ETA: 41:49 - loss: 0.0653 - accuracy: 0.9737
 151/1898 [=>............................] - ETA: 41:48 - loss: 0.0652 - accuracy: 0.9738
 152/1898 [=>............................] - ETA: 41:47 - loss: 0.0648 - accuracy: 0.9739
 153/1898 [=>............................] - ETA: 41:47 - loss: 0.0645 - accuracy: 0.9741
 154/1898 [=>............................] - ETA: 41:45 - loss: 0.0642 - accuracy: 0.9742
 155/1898 [=>............................] - ETA: 41:44 - loss: 0.0638 - accuracy: 0.9743
 156/1898 [=>............................] - ETA: 41:43 - loss: 0.0634 - accuracy: 0.9745
 157/1898 [=>............................] - ETA: 41:42 - loss: 0.0631 - accuracy: 0.9745
 158/1898 [=>............................] - ETA: 41:41 - loss: 0.0633 - accuracy: 0.9746
 159/1898 [=>............................] - ETA: 41:39 - loss: 0.0629 - accuracy: 0.9747
 160/1898 [=>............................] - ETA: 41:38 - loss: 0.0626 - accuracy: 0.9749
 161/1898 [=>............................] - ETA: 41:37 - loss: 0.0622 - accuracy: 0.9750
 162/1898 [=>............................] - ETA: 41:35 - loss: 0.0619 - accuracy: 0.9751
 163/1898 [=>............................] - ETA: 41:35 - loss: 0.0618 - accuracy: 0.9751
 164/1898 [=>............................] - ETA: 41:33 - loss: 0.0616 - accuracy: 0.9751
 165/1898 [=>............................] - ETA: 41:31 - loss: 0.0614 - accuracy: 0.9752
 166/1898 [=>............................] - ETA: 41:30 - loss: 0.0610 - accuracy: 0.9753
 167/1898 [=>............................] - ETA: 41:29 - loss: 0.0607 - accuracy: 0.9754
 168/1898 [=>............................] - ETA: 41:28 - loss: 0.0603 - accuracy: 0.9756
 169/1898 [=>............................] - ETA: 41:26 - loss: 0.0603 - accuracy: 0.9756
 170/1898 [=>............................] - ETA: 41:24 - loss: 0.0599 - accuracy: 0.9758
 171/1898 [=>............................] - ETA: 41:23 - loss: 0.0596 - accuracy: 0.9759
 172/1898 [=>............................] - ETA: 41:22 - loss: 0.0599 - accuracy: 0.9758
 173/1898 [=>............................] - ETA: 41:21 - loss: 0.0596 - accuracy: 0.9760
 174/1898 [=>............................] - ETA: 41:20 - loss: 0.0597 - accuracy: 0.9760
 175/1898 [=>............................] - ETA: 41:20 - loss: 0.0594 - accuracy: 0.9761
 176/1898 [=>............................] - ETA: 41:19 - loss: 0.0591 - accuracy: 0.9762
 177/1898 [=>............................] - ETA: 41:19 - loss: 0.0588 - accuracy: 0.9764
 178/1898 [=>............................] - ETA: 41:18 - loss: 0.0585 - accuracy: 0.9765
 179/1898 [=>............................] - ETA: 41:16 - loss: 0.0583 - accuracy: 0.9765
 180/1898 [=>............................] - ETA: 41:15 - loss: 0.0580 - accuracy: 0.9767
 181/1898 [=>............................] - ETA: 41:13 - loss: 0.0578 - accuracy: 0.9767
 182/1898 [=>............................] - ETA: 41:12 - loss: 0.0575 - accuracy: 0.9768
 183/1898 [=>............................] - ETA: 41:12 - loss: 0.0581 - accuracy: 0.9767
 184/1898 [=>............................] - ETA: 41:10 - loss: 0.0579 - accuracy: 0.9768
 185/1898 [=>............................] - ETA: 41:08 - loss: 0.0576 - accuracy: 0.9770
 186/1898 [=>............................] - ETA: 41:07 - loss: 0.0576 - accuracy: 0.9770
 187/1898 [=>............................] - ETA: 41:06 - loss: 0.0573 - accuracy: 0.9771
 188/1898 [=>............................] - ETA: 41:05 - loss: 0.0571 - accuracy: 0.9772
 189/1898 [=>............................] - ETA: 41:04 - loss: 0.0568 - accuracy: 0.9774
 190/1898 [==>...........................] - ETA: 41:02 - loss: 0.0565 - accuracy: 0.9775
 191/1898 [==>...........................] - ETA: 41:01 - loss: 0.0562 - accuracy: 0.9776
 192/1898 [==>...........................] - ETA: 40:59 - loss: 0.0560 - accuracy: 0.9777
 193/1898 [==>...........................] - ETA: 40:59 - loss: 0.0563 - accuracy: 0.9776
 194/1898 [==>...........................] - ETA: 40:57 - loss: 0.0560 - accuracy: 0.9777
 195/1898 [==>...........................] - ETA: 40:55 - loss: 0.0558 - accuracy: 0.9778
 196/1898 [==>...........................] - ETA: 40:55 - loss: 0.0563 - accuracy: 0.9778
 197/1898 [==>...........................] - ETA: 40:53 - loss: 0.0561 - accuracy: 0.9778
 198/1898 [==>...........................] - ETA: 40:52 - loss: 0.0559 - accuracy: 0.9779
 199/1898 [==>...........................] - ETA: 40:51 - loss: 0.0560 - accuracy: 0.9779
 200/1898 [==>...........................] - ETA: 40:50 - loss: 0.0558 - accuracy: 0.9780
 201/1898 [==>...........................] - ETA: 40:49 - loss: 0.0555 - accuracy: 0.9781
 202/1898 [==>...........................] - ETA: 40:48 - loss: 0.0553 - accuracy: 0.9782
 203/1898 [==>...........................] - ETA: 40:47 - loss: 0.0553 - accuracy: 0.9782
 204/1898 [==>...........................] - ETA: 40:45 - loss: 0.0552 - accuracy: 0.9782
 205/1898 [==>...........................] - ETA: 40:44 - loss: 0.0550 - accuracy: 0.9783
 206/1898 [==>...........................] - ETA: 40:43 - loss: 0.0548 - accuracy: 0.9784
 207/1898 [==>...........................] - ETA: 40:41 - loss: 0.0546 - accuracy: 0.9786
 208/1898 [==>...........................] - ETA: 40:41 - loss: 0.0547 - accuracy: 0.9786
 209/1898 [==>...........................] - ETA: 40:39 - loss: 0.0546 - accuracy: 0.9786
 210/1898 [==>...........................] - ETA: 40:37 - loss: 0.0548 - accuracy: 0.9786
 211/1898 [==>...........................] - ETA: 40:36 - loss: 0.0546 - accuracy: 0.9787
 212/1898 [==>...........................] - ETA: 40:35 - loss: 0.0544 - accuracy: 0.9788
 213/1898 [==>...........................] - ETA: 40:34 - loss: 0.0546 - accuracy: 0.9788
 214/1898 [==>...........................] - ETA: 40:33 - loss: 0.0544 - accuracy: 0.9789
 215/1898 [==>...........................] - ETA: 40:31 - loss: 0.0542 - accuracy: 0.9790
 216/1898 [==>...........................] - ETA: 40:30 - loss: 0.0541 - accuracy: 0.9790
 217/1898 [==>...........................] - ETA: 40:29 - loss: 0.0539 - accuracy: 0.9791
 218/1898 [==>...........................] - ETA: 40:28 - loss: 0.0537 - accuracy: 0.9792
 219/1898 [==>...........................] - ETA: 40:26 - loss: 0.0536 - accuracy: 0.9792
 220/1898 [==>...........................] - ETA: 40:25 - loss: 0.0537 - accuracy: 0.9792
 221/1898 [==>...........................] - ETA: 40:24 - loss: 0.0535 - accuracy: 0.9793
 222/1898 [==>...........................] - ETA: 40:22 - loss: 0.0533 - accuracy: 0.9794
 223/1898 [==>...........................] - ETA: 40:21 - loss: 0.0531 - accuracy: 0.9795
 224/1898 [==>...........................] - ETA: 40:20 - loss: 0.0531 - accuracy: 0.9795
 225/1898 [==>...........................] - ETA: 40:18 - loss: 0.0529 - accuracy: 0.9796
 226/1898 [==>...........................] - ETA: 40:18 - loss: 0.0530 - accuracy: 0.9796
 227/1898 [==>...........................] - ETA: 40:16 - loss: 0.0528 - accuracy: 0.9796
 228/1898 [==>...........................] - ETA: 40:15 - loss: 0.0526 - accuracy: 0.9797
 229/1898 [==>...........................] - ETA: 40:14 - loss: 0.0528 - accuracy: 0.9797
 230/1898 [==>...........................] - ETA: 40:12 - loss: 0.0526 - accuracy: 0.9798
 231/1898 [==>...........................] - ETA: 40:11 - loss: 0.0524 - accuracy: 0.9799
 232/1898 [==>...........................] - ETA: 40:09 - loss: 0.0522 - accuracy: 0.9800
 233/1898 [==>...........................] - ETA: 40:09 - loss: 0.0523 - accuracy: 0.9800
 234/1898 [==>...........................] - ETA: 40:07 - loss: 0.0521 - accuracy: 0.9801
 235/1898 [==>...........................] - ETA: 40:05 - loss: 0.0519 - accuracy: 0.9802
 236/1898 [==>...........................] - ETA: 40:04 - loss: 0.0517 - accuracy: 0.9803
 237/1898 [==>...........................] - ETA: 40:03 - loss: 0.0515 - accuracy: 0.9803
 238/1898 [==>...........................] - ETA: 40:01 - loss: 0.0513 - accuracy: 0.9804
 239/1898 [==>...........................] - ETA: 40:00 - loss: 0.0511 - accuracy: 0.9805
 240/1898 [==>...........................] - ETA: 39:58 - loss: 0.0510 - accuracy: 0.9806
 241/1898 [==>...........................] - ETA: 39:57 - loss: 0.0509 - accuracy: 0.9806
 242/1898 [==>...........................] - ETA: 39:55 - loss: 0.0510 - accuracy: 0.9806
 243/1898 [==>...........................] - ETA: 39:54 - loss: 0.0508 - accuracy: 0.9807
 244/1898 [==>...........................] - ETA: 39:53 - loss: 0.0506 - accuracy: 0.9807
 245/1898 [==>...........................] - ETA: 39:51 - loss: 0.0510 - accuracy: 0.9806
 246/1898 [==>...........................] - ETA: 39:51 - loss: 0.0508 - accuracy: 0.9807
 247/1898 [==>...........................] - ETA: 39:49 - loss: 0.0509 - accuracy: 0.9806
 248/1898 [==>...........................] - ETA: 39:47 - loss: 0.0508 - accuracy: 0.9807
 249/1898 [==>...........................] - ETA: 39:46 - loss: 0.0506 - accuracy: 0.9808
 250/1898 [==>...........................] - ETA: 39:45 - loss: 0.0510 - accuracy: 0.9807
 251/1898 [==>...........................] - ETA: 39:44 - loss: 0.0508 - accuracy: 0.9808
 252/1898 [==>...........................] - ETA: 39:42 - loss: 0.0506 - accuracy: 0.9809
